District,Taluka,pH,OC (%),N (kg/ha),P (kg/ha),K (kg/ha),Zn (ppm),Fe (ppm),Cu (ppm),Mn (ppm),B (ppm)
Mumbai City,Mumbai City,6,0.73,339.4,17.3,153,0.69,21.86,1.57,27.23,0.56
Mumbai Suburban,Andheri,5.5,1.32,265.5,17.7,276.1,0.96,21.55,3.54,24.62,0.61
Mumbai Suburban,Borivali,6.1,0.8,250.8,22.4,261,0.8,12.14,1.04,17.21,0.7
Mumbai Suburban,Kurla,7.1,0.92,253.3,22.7,186.4,0.97,20.14,2.08,18.99,0.4
Thane,Thane,6.8,1.03,276.7,20.2,228.2,0.86,13.47,2.6,18.06,0.44
Thane,Kalyan,6.2,0.77,330.6,13.9,225,0.52,16.12,1.68,27.74,0.43
Thane,Ulhasnagar,6.5,0.9,284.1,18,268.8,0.58,15.27,2.59,19.02,0.46
Thane,Ambarnath,5.7,0.88,325.8,12.7,289.5,0.6,22,2.37,22.24,0.67
Thane,Bhiwandi,7.1,0.7,294.5,16.1,160.4,1.07,18.13,2.18,16.86,0.67
Thane,Shahapur,6.9,1.19,282.5,13.1,210.9,1.14,17.28,1.31,18.97,0.36
Thane,Murbad,6.9,1.37,308.7,17,187.2,0.61,18.07,3.27,18.78,0.38
Palghar,Palghar,7.2,1.1,291.6,17.5,277,1.01,20.98,2.05,13.31,0.35
Palghar,Vasai,6.4,1.02,277.6,20,283.5,0.74,14.42,3.8,24.99,0.34
Palghar,Dahanu,6.4,1.05,256.3,12.1,297.7,0.99,15.5,2.38,27.25,0.34
Palghar,Talasari,7.2,1.35,280.6,19.7,250,0.9,10.22,2.57,29.5,0.31
Palghar,Jawhar,5.7,1.01,347.2,10.9,294.5,0.95,12.36,2.92,24.8,0.43
Palghar,Mokhada,6.9,0.8,281.8,19.2,153.3,0.93,19.02,2.57,13.98,0.43
Palghar,Vikramgad,5.6,0.85,283.4,18.1,239.6,1.15,15.4,1.17,24.33,0.6
Palghar,Wada,6.1,1.34,267.7,22.3,155.1,0.75,10.79,1.67,24.71,0.79
Pune,Pune City,8.6,0.51,188.7,16.3,586.6,0.58,5.85,2.12,12.46,0.71
Pune,Haveli,8.6,0.44,196.8,19.5,592.5,0.57,5.64,1.63,9.14,1.03
Pune,Mulshi,8,0.5,201,8.4,492,0.58,5.24,3.29,6.59,1.31
Pune,Baramati,8.4,0.33,244,15.1,586.9,0.67,6.24,2.4,8.52,1.47
Pune,Daund,8,0.36,190.2,12,593.1,0.53,6.14,3.32,14.32,1.38
Pune,Junnar,8,0.58,237.5,9.7,427,0.65,6.12,1.52,8.94,0.67
Pune,Shirur,8.7,0.43,248.2,8.7,375.2,0.44,5.8,3.34,14.54,0.53
Pune,Indapur,8.2,0.41,203.6,16.3,365.1,0.71,4.55,1.73,14,0.89
Nashik,Nashik,7.9,0.38,187.9,16.7,468.1,0.43,6.77,2.37,8.05,0.82
Nashik,Sinnar,8.6,0.34,184.2,11.7,396.1,0.67,6.51,3.13,9.86,1.45
Nashik,Niphad,8.3,0.44,194.6,15.6,368.7,0.71,4.09,3.08,14.4,0.79
Nashik,Yeola,8.7,0.4,256.5,11.3,391.5,0.45,5.33,2.97,14.16,1
Nashik,Malegaon,8.1,0.31,190.3,8.7,499.9,0.62,3.23,2.68,10.21,1.24
Nashik,Igatpuri,8.8,0.52,215.4,16.2,596.9,0.64,6.35,2.21,10.33,0.7
Ahmednagar,Nagar,8.5,0.41,190,8.2,548.5,0.66,6.27,3.05,13.2,0.58
Ahmednagar,Sangamner,8.7,0.4,220.1,10.9,496.2,0.53,4.73,3.21,11.18,1.16
Ahmednagar,Rahata,8.8,0.58,237.8,9.6,592.9,0.43,4.59,1.85,12.22,1.24
Ahmednagar,Rahuri,7.9,0.4,208.1,10.6,415.9,0.66,3.48,3.33,10.46,0.95
Ahmednagar,Shrirampur,8.2,0.32,208.6,9.3,390.8,0.5,4.71,2.13,12.87,0.7
Ahmednagar,Kopargaon,8.5,0.41,192.7,19.8,430.7,0.69,5.44,2.53,12.82,1.15
Nagpur,Nagpur Urban,7.9,0.46,306,27.2,472.1,0.54,5.46,1.9,7.45,0.78
